                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.54.30 JOB00237 ---- SUNDAY,    06 DEC 2020 ----
14.54.30 JOB00237  IRR010I  USERID KC03I73  IS ASSIGNED TO THIS JOB.
14.54.35 JOB00237  ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
14.54.35 JOB00237  $HASP373 KC03I73A STARTED - INIT 1    - CLASS A        - SYS 2964
14.54.44 JOB00237  $HASP395 KC03I73A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,749 CARDS READ


IEFA111I KC03I73A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I73A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS20341.T145431.RA000.KC03I73A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03I73A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS20341.T145431.RA000.KC03I73A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03I73.KC03I73A.JOB00237.D0000107.?         SYSOUT        
IEF285I   KC03I73.KC03I73A.JOB00237.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2020341.1454
IEF032I STEP/JSTEP01 /STOP  2020341.1454 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    11600K
        ATB- REAL:                  1048K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03I73A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20341.T145431.RA000.KC03I73A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159530    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159531    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159532    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159533    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159534    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159535    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159536    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159537    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159538    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159539    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159540    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159541    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159542    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159543    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159544    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159545    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I73A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I73.KC03I73A.JOB00237.D0000102.?         SYSIN         
IGD106I SYS20341.T145431.RA000.KC03I73A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I73.KC03I73A.JOB00237.D0000108.?         SYSOUT        
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159530     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159531     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159532     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159533     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159534     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159535     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159536     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159537     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159538     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159539     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159540     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159541     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159542     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159543     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159544     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20341.T145431.RA000.KC03I73A.R0159545     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2020341.1454
IEF032I STEP/JSTEP02 /STOP  2020341.1454 
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4264K  EXT:   135884K  SYS:    13872K
        ATB- REAL:                 10452K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I73A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20341.T145431.RA000.KC03I73A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159546    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159547    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159548    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159549    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159550    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159551    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159552    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159553    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159554    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159555    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159556    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20341.T145431.RA000.KC03I73A.R0159557    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
